cd "files"
lcd "/mnt/files/Workspaces/workspace/MusicalCompositionCraftAndArt/web/out"
put "_next/static/chunks/polyfills-42372ed130431b0a.js" "_next/static/chunks/polyfills-42372ed130431b0a.js"
put "_next/static/chunks/webpack-32b99883bf220ffe.js" "_next/static/chunks/webpack-32b99883bf220ffe.js"
put "_next/static/css/00a23a0762751ea7.css" "_next/static/css/00a23a0762751ea7.css"
put "_next/static/eYm9jWUUNkrUOrf98HvNr/_buildManifest.js" "_next/static/eYm9jWUUNkrUOrf98HvNr/_buildManifest.js"
put "_next/static/eYm9jWUUNkrUOrf98HvNr/_ssgManifest.js" "_next/static/eYm9jWUUNkrUOrf98HvNr/_ssgManifest.js"
put "assets/Chapter 1/Example 1/Section 1/Ex1-1-(1).humanized.mid" "assets/Chapter 1/Example 1/Section 1/Ex1-1-(1).humanized.mid"
put "assets/Chapter 1/Example 1/Section 1/Ex1-1-(1).mid" "assets/Chapter 1/Example 1/Section 1/Ex1-1-(1).mid"
put "assets/Chapter 1/Example 1/Section 1/Ex1-1-(1).png" "assets/Chapter 1/Example 1/Section 1/Ex1-1-(1).png"
put "assets/Chapter 1/Example 1/Section 2/Ex1-1-(2).humanized.mid" "assets/Chapter 1/Example 1/Section 2/Ex1-1-(2).humanized.mid"
put "assets/Chapter 1/Example 1/Section 2/Ex1-1-(2).mid" "assets/Chapter 1/Example 1/Section 2/Ex1-1-(2).mid"
put "assets/Chapter 1/Example 1/Section 2/Ex1-1-(2).png" "assets/Chapter 1/Example 1/Section 2/Ex1-1-(2).png"
put "assets/Chapter 1/Example 1/Section 3/Ex1-1-(3).humanized.mid" "assets/Chapter 1/Example 1/Section 3/Ex1-1-(3).humanized.mid"
put "assets/Chapter 1/Example 1/Section 3/Ex1-1-(3).mid" "assets/Chapter 1/Example 1/Section 3/Ex1-1-(3).mid"
put "assets/Chapter 1/Example 1/Section 3/Ex1-1-(3).png" "assets/Chapter 1/Example 1/Section 3/Ex1-1-(3).png"
put "assets/Chapter 1/Example 1/Section 4/Ex1-1-(4).humanized.mid" "assets/Chapter 1/Example 1/Section 4/Ex1-1-(4).humanized.mid"
put "assets/Chapter 1/Example 1/Section 4/Ex1-1-(4).mid" "assets/Chapter 1/Example 1/Section 4/Ex1-1-(4).mid"
put "assets/Chapter 1/Example 1/Section 4/Ex1-1-(4).png" "assets/Chapter 1/Example 1/Section 4/Ex1-1-(4).png"
put "assets/Chapter 1/Example 10/Section 1/Ex1-10-(1).humanized.mid" "assets/Chapter 1/Example 10/Section 1/Ex1-10-(1).humanized.mid"
put "assets/Chapter 1/Example 10/Section 1/Ex1-10-(1).mid" "assets/Chapter 1/Example 10/Section 1/Ex1-10-(1).mid"
put "assets/Chapter 1/Example 10/Section 1/Ex1-10-(1).png" "assets/Chapter 1/Example 10/Section 1/Ex1-10-(1).png"
put "assets/Chapter 1/Example 10/Section 2/Ex1-10-(2).humanized.mid" "assets/Chapter 1/Example 10/Section 2/Ex1-10-(2).humanized.mid"
put "assets/Chapter 1/Example 10/Section 2/Ex1-10-(2).mid" "assets/Chapter 1/Example 10/Section 2/Ex1-10-(2).mid"
put "assets/Chapter 1/Example 10/Section 2/Ex1-10-(2).png" "assets/Chapter 1/Example 10/Section 2/Ex1-10-(2).png"
put "assets/Chapter 1/Example 10/Section 3/Ex1-10-(3).humanized.mid" "assets/Chapter 1/Example 10/Section 3/Ex1-10-(3).humanized.mid"
put "assets/Chapter 1/Example 10/Section 3/Ex1-10-(3).mid" "assets/Chapter 1/Example 10/Section 3/Ex1-10-(3).mid"
put "assets/Chapter 1/Example 10/Section 3/Ex1-10-(3).png" "assets/Chapter 1/Example 10/Section 3/Ex1-10-(3).png"
put "assets/Chapter 1/Example 2/Ex1-2.humanized.mid" "assets/Chapter 1/Example 2/Ex1-2.humanized.mid"
put "assets/Chapter 1/Example 2/Ex1-2.mid" "assets/Chapter 1/Example 2/Ex1-2.mid"
put "assets/Chapter 1/Example 2/Ex1-2.png" "assets/Chapter 1/Example 2/Ex1-2.png"
put "assets/Chapter 1/Example 3/Ex1-3.humanized.mid" "assets/Chapter 1/Example 3/Ex1-3.humanized.mid"
put "assets/Chapter 1/Example 3/Ex1-3.mid" "assets/Chapter 1/Example 3/Ex1-3.mid"
put "assets/Chapter 1/Example 3/Ex1-3.png" "assets/Chapter 1/Example 3/Ex1-3.png"
put "assets/Chapter 1/Example 4/Ex1-4.humanized.mid" "assets/Chapter 1/Example 4/Ex1-4.humanized.mid"
put "assets/Chapter 1/Example 4/Ex1-4.mid" "assets/Chapter 1/Example 4/Ex1-4.mid"
put "assets/Chapter 1/Example 4/Ex1-4.png" "assets/Chapter 1/Example 4/Ex1-4.png"
put "assets/Chapter 1/Example 5/Ex1-5.humanized.mid" "assets/Chapter 1/Example 5/Ex1-5.humanized.mid"
put "assets/Chapter 1/Example 5/Ex1-5.mid" "assets/Chapter 1/Example 5/Ex1-5.mid"
put "assets/Chapter 1/Example 5/Ex1-5.png" "assets/Chapter 1/Example 5/Ex1-5.png"
put "assets/Chapter 1/Example 6/Ex1-6.humanized.mid" "assets/Chapter 1/Example 6/Ex1-6.humanized.mid"
put "assets/Chapter 1/Example 6/Ex1-6.mid" "assets/Chapter 1/Example 6/Ex1-6.mid"
put "assets/Chapter 1/Example 6/Ex1-6.png" "assets/Chapter 1/Example 6/Ex1-6.png"
put "assets/Chapter 1/Example 7/Ex1-7.humanized.mid" "assets/Chapter 1/Example 7/Ex1-7.humanized.mid"
put "assets/Chapter 1/Example 7/Ex1-7.mid" "assets/Chapter 1/Example 7/Ex1-7.mid"
put "assets/Chapter 1/Example 7/Ex1-7.png" "assets/Chapter 1/Example 7/Ex1-7.png"
put "assets/Chapter 1/Example 8/Ex1-8.humanized.mid" "assets/Chapter 1/Example 8/Ex1-8.humanized.mid"
put "assets/Chapter 1/Example 8/Ex1-8.mid" "assets/Chapter 1/Example 8/Ex1-8.mid"
put "assets/Chapter 1/Example 8/Ex1-8.png" "assets/Chapter 1/Example 8/Ex1-8.png"
put "assets/Chapter 1/Example 9/Section 1/Ex1-9-(1).humanized.mid" "assets/Chapter 1/Example 9/Section 1/Ex1-9-(1).humanized.mid"
put "assets/Chapter 1/Example 9/Section 1/Ex1-9-(1).mid" "assets/Chapter 1/Example 9/Section 1/Ex1-9-(1).mid"
put "assets/Chapter 1/Example 9/Section 1/Ex1-9-(1).png" "assets/Chapter 1/Example 9/Section 1/Ex1-9-(1).png"
put "assets/Chapter 1/Example 9/Section 2/Ex1-9-(2).humanized.mid" "assets/Chapter 1/Example 9/Section 2/Ex1-9-(2).humanized.mid"
put "assets/Chapter 1/Example 9/Section 2/Ex1-9-(2).mid" "assets/Chapter 1/Example 9/Section 2/Ex1-9-(2).mid"
put "assets/Chapter 1/Example 9/Section 2/Ex1-9-(2).png" "assets/Chapter 1/Example 9/Section 2/Ex1-9-(2).png"
put "assets/Chapter 1/Example 9/Section 3/Ex1-9-(3).humanized.mid" "assets/Chapter 1/Example 9/Section 3/Ex1-9-(3).humanized.mid"
put "assets/Chapter 1/Example 9/Section 3/Ex1-9-(3).mid" "assets/Chapter 1/Example 9/Section 3/Ex1-9-(3).mid"
put "assets/Chapter 1/Example 9/Section 3/Ex1-9-(3).png" "assets/Chapter 1/Example 9/Section 3/Ex1-9-(3).png"
put "assets/Chapter 10/Example 1/Ex10-1.humanized.mid" "assets/Chapter 10/Example 1/Ex10-1.humanized.mid"
put "assets/Chapter 10/Example 1/Ex10-1.mid" "assets/Chapter 10/Example 1/Ex10-1.mid"
put "assets/Chapter 10/Example 1/Ex10-1.png" "assets/Chapter 10/Example 1/Ex10-1.png"
put "assets/Chapter 10/Example 2/Ex10-2.humanized.mid" "assets/Chapter 10/Example 2/Ex10-2.humanized.mid"
put "assets/Chapter 10/Example 2/Ex10-2.mid" "assets/Chapter 10/Example 2/Ex10-2.mid"
put "assets/Chapter 10/Example 2/Ex10-2.png" "assets/Chapter 10/Example 2/Ex10-2.png"
put "assets/Chapter 10/Example 3/Ex10-3.humanized.mid" "assets/Chapter 10/Example 3/Ex10-3.humanized.mid"
put "assets/Chapter 10/Example 3/Ex10-3.mid" "assets/Chapter 10/Example 3/Ex10-3.mid"
put "assets/Chapter 10/Example 3/Ex10-3.png" "assets/Chapter 10/Example 3/Ex10-3.png"
put "assets/Chapter 10/Example 4/Ex10-4.humanized.mid" "assets/Chapter 10/Example 4/Ex10-4.humanized.mid"
put "assets/Chapter 10/Example 4/Ex10-4.mid" "assets/Chapter 10/Example 4/Ex10-4.mid"
put "assets/Chapter 10/Example 4/Ex10-4.png" "assets/Chapter 10/Example 4/Ex10-4.png"
put "assets/Chapter 10/Example 5/Ex10-5.humanized.mid" "assets/Chapter 10/Example 5/Ex10-5.humanized.mid"
put "assets/Chapter 10/Example 5/Ex10-5.mid" "assets/Chapter 10/Example 5/Ex10-5.mid"
put "assets/Chapter 10/Example 5/Ex10-5.png" "assets/Chapter 10/Example 5/Ex10-5.png"
put "assets/Chapter 10/Example 6/Ex10-6.humanized.mid" "assets/Chapter 10/Example 6/Ex10-6.humanized.mid"
put "assets/Chapter 10/Example 6/Ex10-6.mid" "assets/Chapter 10/Example 6/Ex10-6.mid"
put "assets/Chapter 10/Example 6/Ex10-6.png" "assets/Chapter 10/Example 6/Ex10-6.png"
put "assets/Chapter 10/Example 7/Ex10-7.humanized.mid" "assets/Chapter 10/Example 7/Ex10-7.humanized.mid"
put "assets/Chapter 10/Example 7/Ex10-7.mid" "assets/Chapter 10/Example 7/Ex10-7.mid"
put "assets/Chapter 10/Example 8/Ex10-8.humanized.mid" "assets/Chapter 10/Example 8/Ex10-8.humanized.mid"
put "assets/Chapter 10/Example 8/Ex10-8.mid" "assets/Chapter 10/Example 8/Ex10-8.mid"
put "assets/Chapter 10/Example 8/Ex10-8.png" "assets/Chapter 10/Example 8/Ex10-8.png"
put "assets/Chapter 11/Example 1/Ex11-1.humanized.mid" "assets/Chapter 11/Example 1/Ex11-1.humanized.mid"
put "assets/Chapter 11/Example 1/Ex11-1.mid" "assets/Chapter 11/Example 1/Ex11-1.mid"
put "assets/Chapter 11/Example 1/Ex11-1.png" "assets/Chapter 11/Example 1/Ex11-1.png"
put "assets/Chapter 11/Example 10/Ex11-10.humanized.mid" "assets/Chapter 11/Example 10/Ex11-10.humanized.mid"
put "assets/Chapter 11/Example 10/Ex11-10.mid" "assets/Chapter 11/Example 10/Ex11-10.mid"
put "assets/Chapter 11/Example 10/Ex11-10.png" "assets/Chapter 11/Example 10/Ex11-10.png"
put "assets/Chapter 11/Example 11/Ex11-11.humanized.mid" "assets/Chapter 11/Example 11/Ex11-11.humanized.mid"
put "assets/Chapter 11/Example 11/Ex11-11.mid" "assets/Chapter 11/Example 11/Ex11-11.mid"
put "assets/Chapter 11/Example 11/Ex11-11.png" "assets/Chapter 11/Example 11/Ex11-11.png"
put "assets/Chapter 11/Example 12/Ex11-12.humanized.mid" "assets/Chapter 11/Example 12/Ex11-12.humanized.mid"
put "assets/Chapter 11/Example 12/Ex11-12.mid" "assets/Chapter 11/Example 12/Ex11-12.mid"
put "assets/Chapter 11/Example 12/Ex11-12.png" "assets/Chapter 11/Example 12/Ex11-12.png"
put "assets/Chapter 11/Example 2/Ex11-2.humanized.mid" "assets/Chapter 11/Example 2/Ex11-2.humanized.mid"
put "assets/Chapter 11/Example 2/Ex11-2.mid" "assets/Chapter 11/Example 2/Ex11-2.mid"
put "assets/Chapter 11/Example 2/Ex11-2.png" "assets/Chapter 11/Example 2/Ex11-2.png"
put "assets/Chapter 11/Example 3/Ex11-3.humanized.mid" "assets/Chapter 11/Example 3/Ex11-3.humanized.mid"
put "assets/Chapter 11/Example 3/Ex11-3.mid" "assets/Chapter 11/Example 3/Ex11-3.mid"
put "assets/Chapter 11/Example 3/Ex11-3.png" "assets/Chapter 11/Example 3/Ex11-3.png"
put "assets/Chapter 11/Example 4/Section 1/Ex11-4-(1).humanized.mid" "assets/Chapter 11/Example 4/Section 1/Ex11-4-(1).humanized.mid"
put "assets/Chapter 11/Example 4/Section 1/Ex11-4-(1).mid" "assets/Chapter 11/Example 4/Section 1/Ex11-4-(1).mid"
put "assets/Chapter 11/Example 4/Section 1/Ex11-4-(1).png" "assets/Chapter 11/Example 4/Section 1/Ex11-4-(1).png"
put "assets/Chapter 11/Example 4/Section 2/Ex11-4-(2).humanized.mid" "assets/Chapter 11/Example 4/Section 2/Ex11-4-(2).humanized.mid"
put "assets/Chapter 11/Example 4/Section 2/Ex11-4-(2).mid" "assets/Chapter 11/Example 4/Section 2/Ex11-4-(2).mid"
put "assets/Chapter 11/Example 4/Section 2/Ex11-4-(2).png" "assets/Chapter 11/Example 4/Section 2/Ex11-4-(2).png"
put "assets/Chapter 11/Example 4/Section 3/Ex11-4-(3).humanized.mid" "assets/Chapter 11/Example 4/Section 3/Ex11-4-(3).humanized.mid"
put "assets/Chapter 11/Example 4/Section 3/Ex11-4-(3).mid" "assets/Chapter 11/Example 4/Section 3/Ex11-4-(3).mid"
put "assets/Chapter 11/Example 4/Section 3/Ex11-4-(3).png" "assets/Chapter 11/Example 4/Section 3/Ex11-4-(3).png"
put "assets/Chapter 11/Example 5/Ex11-5.humanized.mid" "assets/Chapter 11/Example 5/Ex11-5.humanized.mid"
put "assets/Chapter 11/Example 5/Ex11-5.mid" "assets/Chapter 11/Example 5/Ex11-5.mid"
put "assets/Chapter 11/Example 5/Ex11-5.png" "assets/Chapter 11/Example 5/Ex11-5.png"
put "assets/Chapter 11/Example 6/Ex11-6.humanized.mid" "assets/Chapter 11/Example 6/Ex11-6.humanized.mid"
put "assets/Chapter 11/Example 6/Ex11-6.mid" "assets/Chapter 11/Example 6/Ex11-6.mid"
put "assets/Chapter 11/Example 6/Ex11-6.png" "assets/Chapter 11/Example 6/Ex11-6.png"
put "assets/Chapter 11/Example 7/Ex11-7.humanized.mid" "assets/Chapter 11/Example 7/Ex11-7.humanized.mid"
put "assets/Chapter 11/Example 7/Ex11-7.mid" "assets/Chapter 11/Example 7/Ex11-7.mid"
put "assets/Chapter 11/Example 7/Ex11-7.png" "assets/Chapter 11/Example 7/Ex11-7.png"
put "assets/Chapter 11/Example 8/Ex11-8.humanized.mid" "assets/Chapter 11/Example 8/Ex11-8.humanized.mid"
put "assets/Chapter 11/Example 8/Ex11-8.mid" "assets/Chapter 11/Example 8/Ex11-8.mid"
put "assets/Chapter 11/Example 8/Ex11-8.png" "assets/Chapter 11/Example 8/Ex11-8.png"
put "assets/Chapter 11/Example 9/Ex11-9.humanized.mid" "assets/Chapter 11/Example 9/Ex11-9.humanized.mid"
put "assets/Chapter 11/Example 9/Ex11-9.mid" "assets/Chapter 11/Example 9/Ex11-9.mid"
put "assets/Chapter 11/Example 9/Ex11-9.png" "assets/Chapter 11/Example 9/Ex11-9.png"
put "assets/Chapter 12/Example 1/Ex12-1.humanized.mid" "assets/Chapter 12/Example 1/Ex12-1.humanized.mid"
put "assets/Chapter 12/Example 1/Ex12-1.mid" "assets/Chapter 12/Example 1/Ex12-1.mid"
put "assets/Chapter 12/Example 1/Ex12-1.png" "assets/Chapter 12/Example 1/Ex12-1.png"
put "assets/Chapter 12/Example 10/Section 1/Ex12-10-(1).humanized.mid" "assets/Chapter 12/Example 10/Section 1/Ex12-10-(1).humanized.mid"
put "assets/Chapter 12/Example 10/Section 1/Ex12-10-(1).mid" "assets/Chapter 12/Example 10/Section 1/Ex12-10-(1).mid"
put "assets/Chapter 12/Example 10/Section 1/Ex12-10-(1).png" "assets/Chapter 12/Example 10/Section 1/Ex12-10-(1).png"
put "assets/Chapter 12/Example 10/Section 2/Ex12-10-(2).humanized.mid" "assets/Chapter 12/Example 10/Section 2/Ex12-10-(2).humanized.mid"
put "assets/Chapter 12/Example 10/Section 2/Ex12-10-(2).mid" "assets/Chapter 12/Example 10/Section 2/Ex12-10-(2).mid"
put "assets/Chapter 12/Example 10/Section 2/Ex12-10-(2).png" "assets/Chapter 12/Example 10/Section 2/Ex12-10-(2).png"
put "assets/Chapter 12/Example 10/Section 3/Ex12-10-(3).humanized.mid" "assets/Chapter 12/Example 10/Section 3/Ex12-10-(3).humanized.mid"
put "assets/Chapter 12/Example 10/Section 3/Ex12-10-(3).mid" "assets/Chapter 12/Example 10/Section 3/Ex12-10-(3).mid"
put "assets/Chapter 12/Example 10/Section 3/Ex12-10-(3).png" "assets/Chapter 12/Example 10/Section 3/Ex12-10-(3).png"
put "assets/Chapter 12/Example 2/Ex12-2.humanized.mid" "assets/Chapter 12/Example 2/Ex12-2.humanized.mid"
put "assets/Chapter 12/Example 2/Ex12-2.mid" "assets/Chapter 12/Example 2/Ex12-2.mid"
put "assets/Chapter 12/Example 2/Ex12-2.png" "assets/Chapter 12/Example 2/Ex12-2.png"
put "assets/Chapter 12/Example 3/Ex12-3.humanized.mid" "assets/Chapter 12/Example 3/Ex12-3.humanized.mid"
put "assets/Chapter 12/Example 3/Ex12-3.mid" "assets/Chapter 12/Example 3/Ex12-3.mid"
put "assets/Chapter 12/Example 3/Ex12-3.png" "assets/Chapter 12/Example 3/Ex12-3.png"
put "assets/Chapter 12/Example 4/Ex12-4.humanized.mid" "assets/Chapter 12/Example 4/Ex12-4.humanized.mid"
put "assets/Chapter 12/Example 4/Ex12-4.mid" "assets/Chapter 12/Example 4/Ex12-4.mid"
put "assets/Chapter 12/Example 4/Ex12-4.png" "assets/Chapter 12/Example 4/Ex12-4.png"
put "assets/Chapter 12/Example 5/Ex12-5.humanized.mid" "assets/Chapter 12/Example 5/Ex12-5.humanized.mid"
put "assets/Chapter 12/Example 5/Ex12-5.mid" "assets/Chapter 12/Example 5/Ex12-5.mid"
put "assets/Chapter 12/Example 5/Ex12-5.png" "assets/Chapter 12/Example 5/Ex12-5.png"
put "assets/Chapter 12/Example 6/Ex12-6.humanized.mid" "assets/Chapter 12/Example 6/Ex12-6.humanized.mid"
put "assets/Chapter 12/Example 6/Ex12-6.mid" "assets/Chapter 12/Example 6/Ex12-6.mid"
put "assets/Chapter 12/Example 6/Ex12-6.png" "assets/Chapter 12/Example 6/Ex12-6.png"
put "assets/Chapter 12/Example 7/Section 1/Ex12-7-(1).humanized.mid" "assets/Chapter 12/Example 7/Section 1/Ex12-7-(1).humanized.mid"
put "assets/Chapter 12/Example 7/Section 1/Ex12-7-(1).mid" "assets/Chapter 12/Example 7/Section 1/Ex12-7-(1).mid"
put "assets/Chapter 12/Example 7/Section 1/Ex12-7-(1).png" "assets/Chapter 12/Example 7/Section 1/Ex12-7-(1).png"
put "assets/Chapter 12/Example 7/Section 2/Ex12-7-(2).humanized.mid" "assets/Chapter 12/Example 7/Section 2/Ex12-7-(2).humanized.mid"
put "assets/Chapter 12/Example 7/Section 2/Ex12-7-(2).mid" "assets/Chapter 12/Example 7/Section 2/Ex12-7-(2).mid"
put "assets/Chapter 12/Example 7/Section 2/Ex12-7-(2).png" "assets/Chapter 12/Example 7/Section 2/Ex12-7-(2).png"
put "assets/Chapter 12/Example 7/Section 3/Ex12-7-(3).humanized.mid" "assets/Chapter 12/Example 7/Section 3/Ex12-7-(3).humanized.mid"
put "assets/Chapter 12/Example 7/Section 3/Ex12-7-(3).mid" "assets/Chapter 12/Example 7/Section 3/Ex12-7-(3).mid"
put "assets/Chapter 12/Example 7/Section 3/Ex12-7-(3).png" "assets/Chapter 12/Example 7/Section 3/Ex12-7-(3).png"
put "assets/Chapter 12/Example 7/Section 4/Ex12-7-(4).humanized.mid" "assets/Chapter 12/Example 7/Section 4/Ex12-7-(4).humanized.mid"
put "assets/Chapter 12/Example 7/Section 4/Ex12-7-(4).mid" "assets/Chapter 12/Example 7/Section 4/Ex12-7-(4).mid"
put "assets/Chapter 12/Example 7/Section 4/Ex12-7-(4).png" "assets/Chapter 12/Example 7/Section 4/Ex12-7-(4).png"
put "assets/Chapter 12/Example 7/Section 5/Ex12-7-(5).humanized.mid" "assets/Chapter 12/Example 7/Section 5/Ex12-7-(5).humanized.mid"
put "assets/Chapter 12/Example 7/Section 5/Ex12-7-(5).mid" "assets/Chapter 12/Example 7/Section 5/Ex12-7-(5).mid"
put "assets/Chapter 12/Example 7/Section 5/Ex12-7-(5).png" "assets/Chapter 12/Example 7/Section 5/Ex12-7-(5).png"
put "assets/Chapter 12/Example 7/Section 6/Ex12-7-(6).humanized.mid" "assets/Chapter 12/Example 7/Section 6/Ex12-7-(6).humanized.mid"
put "assets/Chapter 12/Example 7/Section 6/Ex12-7-(6).mid" "assets/Chapter 12/Example 7/Section 6/Ex12-7-(6).mid"
put "assets/Chapter 12/Example 7/Section 6/Ex12-7-(6).png" "assets/Chapter 12/Example 7/Section 6/Ex12-7-(6).png"
put "assets/Chapter 12/Example 8/Ex12-8.humanized.mid" "assets/Chapter 12/Example 8/Ex12-8.humanized.mid"
put "assets/Chapter 12/Example 8/Ex12-8.mid" "assets/Chapter 12/Example 8/Ex12-8.mid"
put "assets/Chapter 12/Example 8/Ex12-8.png" "assets/Chapter 12/Example 8/Ex12-8.png"
put "assets/Chapter 12/Example 9/Ex12-9.humanized.mid" "assets/Chapter 12/Example 9/Ex12-9.humanized.mid"
put "assets/Chapter 12/Example 9/Ex12-9.mid" "assets/Chapter 12/Example 9/Ex12-9.mid"
put "assets/Chapter 12/Example 9/Ex12-9.png" "assets/Chapter 12/Example 9/Ex12-9.png"
put "assets/Chapter 13/Example 1/Ex13-1.humanized.mid" "assets/Chapter 13/Example 1/Ex13-1.humanized.mid"
put "assets/Chapter 13/Example 1/Ex13-1.mid" "assets/Chapter 13/Example 1/Ex13-1.mid"
put "assets/Chapter 13/Example 1/Ex13-1.png" "assets/Chapter 13/Example 1/Ex13-1.png"
put "assets/Chapter 14/Example 1/Ex14-1.humanized.mid" "assets/Chapter 14/Example 1/Ex14-1.humanized.mid"
put "assets/Chapter 14/Example 1/Ex14-1.mid" "assets/Chapter 14/Example 1/Ex14-1.mid"
put "assets/Chapter 14/Example 1/Ex14-1.png" "assets/Chapter 14/Example 1/Ex14-1.png"
put "assets/Chapter 14/Example 2/Ex14-2.humanized.mid" "assets/Chapter 14/Example 2/Ex14-2.humanized.mid"
put "assets/Chapter 14/Example 2/Ex14-2.mid" "assets/Chapter 14/Example 2/Ex14-2.mid"
put "assets/Chapter 14/Example 2/Ex14-2.png" "assets/Chapter 14/Example 2/Ex14-2.png"
put "assets/Chapter 14/Example 3/Ex14-3.humanized.mid" "assets/Chapter 14/Example 3/Ex14-3.humanized.mid"
put "assets/Chapter 14/Example 3/Ex14-3.mid" "assets/Chapter 14/Example 3/Ex14-3.mid"
put "assets/Chapter 14/Example 3/Ex14-3.png" "assets/Chapter 14/Example 3/Ex14-3.png"
put "assets/Chapter 14/Example 4/Ex14-4.humanized.mid" "assets/Chapter 14/Example 4/Ex14-4.humanized.mid"
put "assets/Chapter 14/Example 4/Ex14-4.mid" "assets/Chapter 14/Example 4/Ex14-4.mid"
put "assets/Chapter 14/Example 4/Ex14-4.png" "assets/Chapter 14/Example 4/Ex14-4.png"
put "assets/Chapter 14/Example 5/Ex14-5.humanized.mid" "assets/Chapter 14/Example 5/Ex14-5.humanized.mid"
put "assets/Chapter 14/Example 5/Ex14-5.mid" "assets/Chapter 14/Example 5/Ex14-5.mid"
put "assets/Chapter 14/Example 5/Ex14-5.png" "assets/Chapter 14/Example 5/Ex14-5.png"
put "assets/Chapter 14/Example 6/Ex14-6.humanized.mid" "assets/Chapter 14/Example 6/Ex14-6.humanized.mid"
put "assets/Chapter 14/Example 6/Ex14-6.mid" "assets/Chapter 14/Example 6/Ex14-6.mid"
put "assets/Chapter 14/Example 6/Ex14-6.png" "assets/Chapter 14/Example 6/Ex14-6.png"
put "assets/Chapter 14/Example 7/Ex14-7.humanized.mid" "assets/Chapter 14/Example 7/Ex14-7.humanized.mid"
put "assets/Chapter 14/Example 7/Ex14-7.mid" "assets/Chapter 14/Example 7/Ex14-7.mid"
put "assets/Chapter 14/Example 7/Ex14-7.png" "assets/Chapter 14/Example 7/Ex14-7.png"
put "assets/Chapter 14/Example 8/Ex14-8.humanized.mid" "assets/Chapter 14/Example 8/Ex14-8.humanized.mid"
put "assets/Chapter 14/Example 8/Ex14-8.mid" "assets/Chapter 14/Example 8/Ex14-8.mid"
put "assets/Chapter 14/Example 8/Ex14-8.png" "assets/Chapter 14/Example 8/Ex14-8.png"
put "assets/Chapter 14/Example 9/Ex14-9.humanized.mid" "assets/Chapter 14/Example 9/Ex14-9.humanized.mid"
put "assets/Chapter 14/Example 9/Ex14-9.mid" "assets/Chapter 14/Example 9/Ex14-9.mid"
put "assets/Chapter 14/Example 9/Ex14-9.png" "assets/Chapter 14/Example 9/Ex14-9.png"
put "assets/Chapter 15/Example 1/Ex15-1.humanized.mid" "assets/Chapter 15/Example 1/Ex15-1.humanized.mid"
put "assets/Chapter 15/Example 1/Ex15-1.mid" "assets/Chapter 15/Example 1/Ex15-1.mid"
put "assets/Chapter 15/Example 1/Ex15-1.png" "assets/Chapter 15/Example 1/Ex15-1.png"
